SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@2bed4253]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6a98adc6]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@2bed4253]
2024.12.06 11:48:40 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.12.06 15:12:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:26 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:27 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:28 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:31 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:31 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:31 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:31 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:33 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:33 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:33 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:33 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:33 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:33 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:33 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:34 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:35 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:35 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:35 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:35 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:36 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:37 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:37 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:37 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:37 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:38 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:38 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:38 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:44 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:44 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:44 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:45 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:46 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:46 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:46 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:46 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:46 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:46 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:46 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:46 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:47 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:47 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:47 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:47 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:47 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:47 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:47 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:47 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:47 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:48 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:47 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:47 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:47 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:48 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:47 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:48 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:47 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:49 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:49 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:50 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:49 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:49 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:50 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:51 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:51 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:51 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.12.06 15:12:51 INFO  no build target found for /Users/selmabenhassine/Desktop/Masters/MA3/SoftConst/app142/webapp_Mille_Sabord/apps/js/src/main/scala/apps/rps/HtmlUI.scala. Using presentation compiler with project's scala-library version: 3.3.3
